"EventType","Full Waveform"
"SampleRate","2048 sps"
"Channel","Tran"
"Channel","Vert"
"Channel","Long"
"Units","mm/s"
"EventTime","08:46:05"
"EventDate","2021-09-05"
"RecordStopMode","Fixed"
"Pre-triggerLength","0.25 sec"
"RecordTime","3.0 sec"
"AutoStopTime","1 sec"
"Trigger","Tran"
"GeoTriggerLevel","0.270 mm/s"
"GeoRange","254.000 mm/s"
"Operator","Operator"
"Setup","Default Micromate DIN.MMB"
"TitleNote1","Location"
"TitleString1",""
"TitleNote2","Client"
"TitleString2",""
"TitleNote3","Company"
"TitleString3",""
"TitleNote4","General Notes"
"TitleString4",""
"PostEventNote",""
"SerialNumber","UM6972"
"Version","Micromate DIN 10.90"
"FileName","UM6972_20210905084605.IDFW"
"BatteryLevel","3.7 volts"
"Calibration","June 4, 2015 by Instantel"
"USBSensorSupport","Disabled"
"TranPPV","0.441 mm/s"
"VertPPV","<0.127 mm/s"
"LongPPV","4.658 mm/s"
"TranPPVPonderated","0.178 mm/s"
"VertPPVPonderated","0.042 mm/s"
"LongPPVPonderated","0.757 mm/s"
"TranPPVdB","7.1037 dB"
"VertPPVdB","18.5456 dB"
"LongPPVdB","13.3643 dB"
"TranZCFreq","48.8 Hz"
"VertZCFreq",">100 Hz"
"LongZCFreq",">100 Hz"
"TranTimeofPeak","0.060 sec"
"VertTimeofPeak","1.280 sec"
"LongTimeofPeak","2.332 sec"
"TranPeakAcceleration","0.086 g"
"VertPeakAcceleration","0.041 g"
"LongPeakAcceleration","0.903 g"
"TranPeakDisplacement","0.001 mm"
"VertPeakDisplacement","0.000 mm"
"LongPeakDisplacement","0.003 mm"
"PeakVectorSum","4.667 mm/s"
"PeakVectorSumTimeSum","2.332 sec"
"TranTestResults","Passed"
"VertTestResults","Passed"
"LongTestResults","Passed"
"Tran","Vert","Long"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"0.008","0.008","0.008"
"-0.402","-0.047","0.008"
"-0.378","-0.024","0.008"
"-0.276","0.032","0.008"
"-0.213","0.039","0.008"
"-0.189","0.016","0.008"
"-0.158","0.024","0.008"
"-0.134","0.016","0.008"
"-0.095","0.032","0.008"
"-0.087","0.016","0.008"
"-0.079","0.016","0.008"
"-0.087","0.008","0.008"
"-0.079","-0.008","0.008"
"-0.071","0.000","0.008"
"-0.079","0.000","0.008"
"-0.087","0.000","0.008"
"-0.079","0.008","0.008"
"0.000","0.063","0.008"
"0.095","0.071","0.008"
"0.189","0.055","0.008"
"0.260","0.024","0.008"
"0.292","0.008","0.008"
"0.292","-0.008","0.008"
"0.268","-0.024","0.008"
"0.252","-0.032","0.008"
"0.229","-0.024","0.008"
"0.205","-0.024","0.008"
"0.181","-0.032","0.008"
"0.134","-0.024","0.008"
"0.126","-0.008","0.008"
"0.118","-0.008","0.008"
"0.110","-0.016","0.008"
"0.126","-0.008","0.008"
"0.134","0.008","0.008"
"0.118","-0.016","0.008"
"0.118","0.000","0.008"
"0.134","-0.008","0.008"
"0.087","-0.024","0.008"
"-0.047","-0.055","0.008"
"-0.173","-0.055","0.008"
"-0.252","-0.032","0.008"
"-0.260","0.047","0.008"
"-0.418","-0.079","0.008"
"-0.426","-0.071","0.008"
"-0.292","0.000","0.008"
"-0.221","0.008","0.008"
"-0.189","0.008","0.008"
"-0.166","-0.008","0.008"
"-0.142","-0.016","0.008"
"-0.095","-0.016","0.008"
"-0.055","-0.008","0.008"
"-0.055","0.008","0.008"
"-0.079","0.016","0.008"
"-0.063","-0.008","0.008"
"-0.071","-0.008","0.008"
"-0.087","-0.024","0.008"
"-0.071","-0.008","0.008"
"-0.079","0.008","0.008"
"-0.016","0.016","0.008"
"0.102","0.055","0.008"
"0.213","0.055","0.008"
"0.284","0.032","0.008"
"0.307","0.008","0.008"
"0.315","-0.008","0.008"
"0.292","-0.032","0.008"
"0.268","-0.032","0.008"
"0.221","-0.039","0.008"
"0.189","-0.016","0.008"
"0.173","-0.016","0.008"
"0.142","-0.024","0.008"
"0.134","-0.016","0.008"
"0.102","0.000","0.008"
"0.118","0.000","0.008"
"0.126","0.008","0.008"
"0.126","0.008","0.008"
"0.126","0.008","0.008"
"0.134","0.008","0.008"
"0.110","0.000","0.008"
"0.087","-0.024","0.008"
"-0.032","-0.047","0.008"
"-0.181","-0.063","0.008"
"-0.276","-0.047","0.008"
"-0.252","0.047","0.008"
"-0.402","-0.102","0.008"
"-0.370","-0.071","0.008"
"-0.276","0.000","0.008"
"-0.213","0.016","0.008"
"-0.189","0.000","0.008"
"-0.173","0.000","0.008"
"-0.142","0.000","0.008"
"-0.087","0.000","0.008"
"-0.079","0.000","0.008"
"-0.071","-0.008","0.008"
"-0.079","-0.008","0.008"
"-0.071","0.000","0.008"
"-0.087","-0.016","0.008"
"-0.087","-0.008","0.008"
"-0.087","-0.016","0.008"
"-0.087","-0.016","0.008"
"-0.024","0.024","0.008"
"0.095","0.047","0.008"
"0.181","0.039","0.008"
"0.268","0.008","0.008"
"0.315","-0.016","0.008"
"0.315","-0.016","0.008"
"0.300","-0.024","0.008"
"0.260","-0.039","0.008"
"0.236","-0.032","0.008"
"0.197","-0.032","0.008"
"0.158","-0.032","0.008"
"0.126","-0.032","0.008"
"0.126","-0.024","0.008"
"0.110","-0.032","0.008"
"0.118","-0.024","0.008"
"0.118","-0.016","0.008"
"0.118","-0.008","0.008"
"0.126","0.000","0.008"
"0.126","-0.008","0.008"
"0.134","0.000","0.008"
"0.102","-0.016","0.008"
"-0.016","-0.055","0.008"
"-0.173","-0.047","0.008"
"-0.268","-0.032","0.008"
"-0.268","0.063","0.008"
"-0.441","-0.087","0.008"
"-0.402","-0.055","0.008"
"-0.260","0.008","0.008"
"-0.213","0.024","0.008"
"-0.197","0.000","0.008"
"-0.173","-0.008","0.008"
"-0.134","0.008","0.008"
"-0.087","0.000","0.008"
"-0.087","0.000","0.008"
"-0.079","0.000","0.008"
"-0.079","-0.008","0.008"
"-0.087","0.000","0.008"
"-0.071","0.000","0.008"
"-0.079","0.000","0.008"
"-0.087","-0.016","0.008"
"-0.087","-0.008","0.008"
"-0.016","0.032","0.008"
"0.095","0.055","0.008"
"0.197","0.047","0.008"
"0.268","0.024","0.008"
"0.323","0.000","0.008"
"0.323","-0.008","0.008"
"0.300","-0.016","0.008"
"0.268","-0.039","0.008"
"0.236","-0.024","0.008"
"0.213","-0.016","0.008"
"0.173","-0.032","0.008"
"0.150","-0.024","0.008"
"0.118","-0.016","0.008"
"0.087","0.008","0.008"
"0.095","0.008","0.008"
"0.110","0.008","0.008"
"0.110","0.016","0.008"
"0.126","0.016","0.008"
"0.126","0.008","0.008"
"0.142","0.008","0.008"
"0.087","0.008","0.008"
"-0.039","-0.047","0.008"
"-0.181","-0.039","0.008"
"-0.284","-0.016","0.008"
"-0.221","0.079","0.008"
"-0.402","-0.055","0.008"
"-0.378","-0.039","0.008"
"-0.276","0.000","0.008"
"-0.213","0.032","0.008"
"-0.205","0.016","0.008"
"-0.189","0.016","0.008"
"-0.142","0.008","0.008"
"-0.102","0.016","0.008"
"-0.095","0.032","0.008"
"-0.079","0.016","0.008"
"-0.095","0.016","0.008"
"-0.079","0.016","0.008"
"-0.079","0.008","0.008"
"-0.087","0.008","0.008"
"-0.071","0.016","0.008"
"-0.071","0.008","0.008"
"-0.024","0.047","0.008"
"0.095","0.079","0.008"
"0.213","0.063","0.008"
"0.284","0.047","0.008"
"0.323","0.032","0.008"
"0.315","0.008","0.008"
"0.284","-0.016","0.008"
"0.252","-0.024","0.008"
"0.213","-0.016","0.008"
"0.189","-0.024","0.008"
"0.150","-0.016","0.008"
"0.126","-0.016","0.008"
"0.134","0.016","0.008"
"0.126","0.008","0.008"
"0.126","0.016","0.008"
"0.118","0.016","0.008"
"0.110","0.016","0.008"
"0.102","0.016","0.008"
"0.095","0.016","0.008"
"0.134","0.032","0.008"
"0.095","0.008","0.008"
"-0.024","-0.032","0.008"
"-0.173","-0.024","0.008"
"-0.260","-0.016","0.008"
"-0.252","0.087","0.008"
"-0.426","-0.063","0.008"
"-0.386","-0.039","0.008"
"-0.292","0.016","0.008"
"-0.221","0.024","0.008"
"-0.197","0.016","0.008"
"-0.166","0.016","0.008"
"-0.142","0.024","0.008"
"-0.118","0.024","0.008"
"-0.087","0.016","0.008"
"-0.071","0.008","0.008"
"-0.071","0.016","0.008"
"-0.079","0.016","0.008"
"-0.095","0.016","0.008"
"-0.102","0.016","0.008"
"-0.095","0.016","0.008"
"-0.095","0.000","0.008"
"-0.016","0.055","0.008"
"0.118","0.079","0.008"
"0.205","0.079","0.008"
"0.284","0.039","0.008"
"0.307","0.016","0.008"
"0.315","0.008","0.008"
"0.307","-0.008","0.008"
"0.268","-0.016","0.008"
"0.236","-0.016","0.008"
"0.197","-0.024","0.008"
"0.181","-0.024","0.008"
"0.150","-0.008","0.008"
"0.142","0.008","0.008"
"0.110","0.000","0.008"
"0.110","0.008","0.008"
"0.110","0.016","0.008"
"0.134","0.024","0.008"
"0.126","0.032","0.008"
"0.134","0.024","0.008"
"0.134","0.032","0.008"
"0.095","0.008","0.008"
"-0.039","-0.032","0.008"
"-0.181","-0.032","0.008"
"-0.284","-0.008","0.008"
"-0.236","0.079","0.008"
"-0.418","-0.055","0.008"
"-0.394","-0.039","0.008"
"-0.292","0.024","0.008"
"-0.213","0.016","0.008"
"-0.197","0.024","0.008"
"-0.189","0.016","0.008"
"-0.142","0.008","0.008"
"-0.095","0.016","0.008"
"-0.095","0.016","0.008"
"-0.071","0.008","0.008"
"-0.063","0.008","0.008"
"-0.071","0.008","0.008"
"-0.087","0.008","0.008"
"-0.095","0.008","0.008"
"-0.095","0.016","0.008"
"-0.095","0.016","0.008"
"-0.008","0.047","0.008"
"0.102","0.079","0.008"
"0.197","0.063","0.008"
"0.268","0.047","0.008"
"0.276","0.016","0.008"
"0.268","-0.016","0.008"
"0.276","-0.008","0.008"
"0.244","-0.016","0.008"
"0.229","-0.008","0.008"
"0.213","-0.008","0.008"
"0.173","-0.008","0.008"
"0.142","0.000","0.008"
"0.118","0.008","0.008"
"0.110","0.016","0.008"
"0.110","0.008","0.008"
"0.126","0.024","0.008"
"0.126","0.024","0.008"
"0.134","0.024","0.008"
"0.118","0.016","0.008"
"0.134","0.039","0.008"
"0.095","0.032","0.008"
"-0.016","-0.024","0.008"
"-0.166","-0.032","0.008"
"-0.268","-0.008","0.008"
"-0.252","0.095","0.008"
"-0.418","-0.047","0.008"
"-0.394","-0.032","0.008"
"-0.307","0.024","0.008"
"-0.236","0.032","0.008"
"-0.205","0.008","0.008"
"-0.181","0.024","0.008"
"-0.142","0.024","0.008"
"-0.110","0.024","0.008"
"-0.079","0.008","0.008"
"-0.087","0.016","0.008"
"-0.087","0.016","0.008"
"-0.079","0.024","0.008"
"-0.087","0.024","0.008"
"-0.087","0.000","0.008"
"-0.079","0.008","0.008"
"-0.087","0.008","0.008"
"0.000","0.055","0.008"
"0.102","0.079","0.008"
"0.213","0.071","0.008"
"0.284","0.032","0.008"
"0.307","0.016","0.008"
"0.300","0.016","0.008"
"0.292","0.000","0.008"
"0.244","-0.024","0.008"
"0.244","-0.016","0.008"
"0.189","-0.016","0.008"
"0.166","-0.032","0.008"
"0.134","-0.008","0.008"
"0.126","0.008","0.008"
"0.118","-0.008","0.008"
"0.110","0.000","0.008"
"0.110","0.000","0.008"
"0.102","0.016","0.008"
"0.095","0.000","0.008"
"0.110","0.024","0.008"
"0.126","0.016","0.008"
"0.095","-0.016","0.008"
"-0.055","-0.039","0.008"
"-0.181","-0.032","0.008"
"-0.284","-0.016","0.008"
"-0.236","0.063","0.008"
"-0.434","-0.071","0.008"
"-0.386","-0.055","0.008"
"-0.276","0.000","0.008"
"-0.221","0.024","0.008"
"-0.197","-0.016","0.008"
